Country Code;Location;Indicator;Period;First Tooltip
AFG;Afghanistan;UHC index of essential service coverage (%);2017;0.37
AFG;Afghanistan;UHC index of essential service coverage (%);2015;0.34
ALB;Albania;UHC index of essential service coverage (%);2017;0.59
ALB;Albania;UHC index of essential service coverage (%);2015;0.58
DZA;Algeria;UHC index of essential service coverage (%);2017;0.78
DZA;Algeria;UHC index of essential service coverage (%);2015;0.76
AGO;Angola;UHC index of essential service coverage (%);2017;0.4
AGO;Angola;UHC index of essential service coverage (%);2015;0.38
ATG;Antigua and Barbuda;UHC index of essential service coverage (%);2017;0.73
ATG;Antigua and Barbuda;UHC index of essential service coverage (%);2015;0.73
ARG;Argentina;UHC index of essential service coverage (%);2017;0.76
ARG;Argentina;UHC index of essential service coverage (%);2015;0.76
ARM;Armenia;UHC index of essential service coverage (%);2017;0.69
ARM;Armenia;UHC index of essential service coverage (%);2015;0.66
AUS;Australia;UHC index of essential service coverage (%);2017;0.87
AUS;Australia;UHC index of essential service coverage (%);2015;0.86
AUT;Austria;UHC index of essential service coverage (%);2017;0.79
AUT;Austria;UHC index of essential service coverage (%);2015;0.79
AZE;Azerbaijan;UHC index of essential service coverage (%);2017;0.65
AZE;Azerbaijan;UHC index of essential service coverage (%);2015;0.63
BHS;Bahamas;UHC index of essential service coverage (%);2017;0.75
BHS;Bahamas;UHC index of essential service coverage (%);2015;0.73
BHR;Bahrain;UHC index of essential service coverage (%);2017;0.77
BHR;Bahrain;UHC index of essential service coverage (%);2015;0.75
BGD;Bangladesh;UHC index of essential service coverage (%);2017;0.48
BGD;Bangladesh;UHC index of essential service coverage (%);2015;0.46
BRB;Barbados;UHC index of essential service coverage (%);2017;0.77
BRB;Barbados;UHC index of essential service coverage (%);2015;0.76
BLR;Belarus;UHC index of essential service coverage (%);2017;0.76
BLR;Belarus;UHC index of essential service coverage (%);2015;0.74
BEL;Belgium;UHC index of essential service coverage (%);2017;0.84
BEL;Belgium;UHC index of essential service coverage (%);2015;0.83
BLZ;Belize;UHC index of essential service coverage (%);2017;0.64
BLZ;Belize;UHC index of essential service coverage (%);2015;0.66
BEN;Benin;UHC index of essential service coverage (%);2017;0.4
BEN;Benin;UHC index of essential service coverage (%);2015;0.4
BTN;Bhutan;UHC index of essential service coverage (%);2017;0.62
BTN;Bhutan;UHC index of essential service coverage (%);2015;0.59
BOL;Bolivia (Plurinational State of);UHC index of essential service coverage (%);2017;0.68
BOL;Bolivia (Plurinational State of);UHC index of essential service coverage (%);2015;0.64
BIH;Bosnia and Herzegovina;UHC index of essential service coverage (%);2017;0.61
BIH;Bosnia and Herzegovina;UHC index of essential service coverage (%);2015;0.6
BWA;Botswana;UHC index of essential service coverage (%);2017;0.61
BWA;Botswana;UHC index of essential service coverage (%);2015;0.61
BRA;Brazil;UHC index of essential service coverage (%);2017;0.79
BRA;Brazil;UHC index of essential service coverage (%);2015;0.78
BRN;Brunei Darussalam;UHC index of essential service coverage (%);2017;0.81
BRN;Brunei Darussalam;UHC index of essential service coverage (%);2015;0.83
BGR;Bulgaria;UHC index of essential service coverage (%);2017;0.66
BGR;Bulgaria;UHC index of essential service coverage (%);2015;0.64
BFA;Burkina Faso;UHC index of essential service coverage (%);2017;0.4
BFA;Burkina Faso;UHC index of essential service coverage (%);2015;0.38
BDI;Burundi;UHC index of essential service coverage (%);2017;0.42
BDI;Burundi;UHC index of essential service coverage (%);2015;0.43
